>>> /usr/bin/python3 /home/hpcuser/SC_Tracing/pipeline/run_lgs.py --goal /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal --L 4000 --G 0.04 --o 200 --g 5 --comm-dep-out /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv --bin-cache-dir /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/bin_cache/grok_mono_N128
[lgs] normalized 2714146 distinct GOAL tags for LogGOPSim uint32 compatibility
[lgs] wrote txt2bin cache: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/bin_cache/grok_mono_N128/f42bc81748a0f6732987353b.bin
[lgs] runtime = 8973763003 ns (8973.763 ms) [L=4000 G=0.04 o=200, solved in 24511.23s]
[regenerate] comm_dep rows=58648508 path=/mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv
>>> /usr/bin/python3 /home/hpcuser/SC_Tracing/pipeline/run_monolithic_points.py --goal /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal --comm-dep /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv --l-intra 350 --o 200 --G 0.04 --out /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/monolithic_points.csv --latencies 4000.0
[monolithic-points] goal: /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N128/analysis/output.goal
[monolithic-points] comm_dep: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n128/monolithic_regen/comm_dep.csv
[monolithic-points] latencies: 4000.0
[INFO] Generating dependency graph for LogGP model...
[INFO] Parsed 1000000 lines in the goal file.
[INFO] Parsed 2000000 lines in the goal file.
[INFO] Parsed 3000000 lines in the goal file.
[INFO] Parsed 4000000 lines in the goal file.
[INFO] Parsed 5000000 lines in the goal file.
[INFO] Parsed 6000000 lines in the goal file.
[INFO] Parsed 7000000 lines in the goal file.
[INFO] Parsed 8000000 lines in the goal file.
[INFO] Parsed 9000000 lines in the goal file.
[INFO] Parsed 10000000 lines in the goal file.
[INFO] Parsed 11000000 lines in the goal file.
[INFO] Parsed 12000000 lines in the goal file.
[INFO] Parsed 13000000 lines in the goal file.
[INFO] Parsed 14000000 lines in the goal file.
[INFO] Parsed 15000000 lines in the goal file.
[INFO] Parsed 16000000 lines in the goal file.
[INFO] Parsed 17000000 lines in the goal file.
[INFO] Parsed 18000000 lines in the goal file.
[INFO] Parsed 19000000 lines in the goal file.
[INFO] Parsed 20000000 lines in the goal file.
[INFO] Parsed 21000000 lines in the goal file.
[INFO] Parsed 22000000 lines in the goal file.
[INFO] Parsed 23000000 lines in the goal file.
[INFO] Parsed 24000000 lines in the goal file.
[INFO] Parsed 25000000 lines in the goal file.
[INFO] Parsed 26000000 lines in the goal file.
[INFO] Parsed 27000000 lines in the goal file.
[INFO] Parsed 28000000 lines in the goal file.
[INFO] Parsed 29000000 lines in the goal file.
[INFO] Parsed 30000000 lines in the goal file.
[INFO] Parsed 31000000 lines in the goal file.
[INFO] Parsed 32000000 lines in the goal file.
[INFO] Parsed 33000000 lines in the goal file.
[INFO] Parsed 34000000 lines in the goal file.
[INFO] Parsed 35000000 lines in the goal file.
[INFO] Parsed 36000000 lines in the goal file.
[INFO] Parsed 37000000 lines in the goal file.
[INFO] Parsed 38000000 lines in the goal file.
[INFO] Parsed 39000000 lines in the goal file.
[INFO] Parsed 40000000 lines in the goal file.
[INFO] Parsed 41000000 lines in the goal file.
[INFO] Parsed 42000000 lines in the goal file.
[INFO] Parsed 43000000 lines in the goal file.
[INFO] Parsed 44000000 lines in the goal file.
[INFO] Parsed 45000000 lines in the goal file.
[INFO] Parsed 46000000 lines in the goal file.
[INFO] Parsed 47000000 lines in the goal file.
[INFO] Parsed 48000000 lines in the goal file.
[INFO] Parsed 49000000 lines in the goal file.
[INFO] Parsed 50000000 lines in the goal file.
[INFO] Parsed 51000000 lines in the goal file.
[INFO] Parsed 52000000 lines in the goal file.
[INFO] Parsed 53000000 lines in the goal file.
[INFO] Parsed 54000000 lines in the goal file.
[INFO] Parsed 55000000 lines in the goal file.
[INFO] Parsed 56000000 lines in the goal file.
[INFO] Parsed 57000000 lines in the goal file.
[INFO] Parsed 58000000 lines in the goal file.
[INFO] Parsed 59000000 lines in the goal file.
[INFO] Parsed 60000000 lines in the goal file.
[INFO] Parsed 61000000 lines in the goal file.
[INFO] Parsed 62000000 lines in the goal file.
[INFO] Parsed 63000000 lines in the goal file.
[INFO] Parsed 64000000 lines in the goal file.
[INFO] Parsed 65000000 lines in the goal file.
[INFO] Parsed 66000000 lines in the goal file.
[INFO] Parsed 67000000 lines in the goal file.
[INFO] Parsed 68000000 lines in the goal file.
[INFO] Parsed 69000000 lines in the goal file.
[INFO] Parsed 70000000 lines in the goal file.
[INFO] Parsed 71000000 lines in the goal file.
[INFO] Parsed 72000000 lines in the goal file.
[INFO] Parsed 73000000 lines in the goal file.
[INFO] Parsed 74000000 lines in the goal file.
[INFO] Parsed 75000000 lines in the goal file.
[INFO] Parsed 76000000 lines in the goal file.
[INFO] Parsed 77000000 lines in the goal file.
[INFO] Parsed 78000000 lines in the goal file.
[INFO] Parsed 79000000 lines in the goal file.
[INFO] Parsed 80000000 lines in the goal file.
[INFO] Parsed 81000000 lines in the goal file.
[INFO] Parsed 82000000 lines in the goal file.
[INFO] Parsed 83000000 lines in the goal file.
[INFO] Parsed 84000000 lines in the goal file.
[INFO] Parsed 85000000 lines in the goal file.
[INFO] Parsed 86000000 lines in the goal file.
[INFO] Parsed 87000000 lines in the goal file.
[INFO] Parsed 88000000 lines in the goal file.
[INFO] Parsed 89000000 lines in the goal file.
[INFO] Parsed 90000000 lines in the goal file.
[INFO] Parsed 91000000 lines in the goal file.
[INFO] Parsed 92000000 lines in the goal file.
[INFO] Parsed 93000000 lines in the goal file.
[INFO] Parsed 94000000 lines in the goal file.
[INFO] Parsed 95000000 lines in the goal file.
[INFO] Parsed 96000000 lines in the goal file.
[INFO] Parsed 97000000 lines in the goal file.
[INFO] Parsed 98000000 lines in the goal file.
[INFO] Parsed 99000000 lines in the goal file.
[INFO] Parsed 100000000 lines in the goal file.
[INFO] Parsed 101000000 lines in the goal file.
[INFO] Parsed 102000000 lines in the goal file.
[INFO] Parsed 103000000 lines in the goal file.
[INFO] Parsed 104000000 lines in the goal file.
[INFO] Parsed 105000000 lines in the goal file.
[INFO] Parsed 106000000 lines in the goal file.
[INFO] Parsed 107000000 lines in the goal file.
[INFO] Parsed 108000000 lines in the goal file.
[INFO] Parsed 109000000 lines in the goal file.
[INFO] Parsed 110000000 lines in the goal file.
[INFO] Parsed 111000000 lines in the goal file.
[INFO] Parsed 112000000 lines in the goal file.
[INFO] Parsed 113000000 lines in the goal file.
[INFO] Parsed 114000000 lines in the goal file.
[INFO] Parsed 115000000 lines in the goal file.
[INFO] Parsed 116000000 lines in the goal file.
[INFO] Parsed 117000000 lines in the goal file.
[INFO] Parsed 118000000 lines in the goal file.
[INFO] Parsed 119000000 lines in the goal file.
[INFO] Parsed 120000000 lines in the goal file.
[INFO] Parsed 121000000 lines in the goal file.
[INFO] Parsed 122000000 lines in the goal file.
[INFO] Parsed 123000000 lines in the goal file.
[INFO] Parsed 124000000 lines in the goal file.
[INFO] Parsed 125000000 lines in the goal file.
[INFO] Parsed 126000000 lines in the goal file.
[INFO] Parsed 127000000 lines in the goal file.
[INFO] Parsed 128000000 lines in the goal file.
[INFO] Parsed 129000000 lines in the goal file.
[INFO] Parsed 130000000 lines in the goal file.
[INFO] Parsed 131000000 lines in the goal file.
[INFO] Parsed 132000000 lines in the goal file.
[INFO] Parsed 133000000 lines in the goal file.
[INFO] Parsed 134000000 lines in the goal file.
[INFO] Parsed 135000000 lines in the goal file.
[INFO] Parsed 136000000 lines in the goal file.
[INFO] Parsed 137000000 lines in the goal file.
[INFO] Parsed 138000000 lines in the goal file.
[INFO] Parsed 139000000 lines in the goal file.
[INFO] Parsed 140000000 lines in the goal file.
[INFO] Parsed 141000000 lines in the goal file.
[INFO] Parsed 142000000 lines in the goal file.
[INFO] Parsed 143000000 lines in the goal file.
[INFO] Parsed 144000000 lines in the goal file.
[INFO] Parsed 145000000 lines in the goal file.
[INFO] Parsed 146000000 lines in the goal file.
[INFO] Parsed 147000000 lines in the goal file.
[INFO] Parsed 148000000 lines in the goal file.
[INFO] Parsed 149000000 lines in the goal file.
[INFO] Parsed 150000000 lines in the goal file.
[INFO] Parsed 151000000 lines in the goal file.
[INFO] Parsed 152000000 lines in the goal file.
[INFO] Parsed 153000000 lines in the goal file.
[INFO] Parsed 154000000 lines in the goal file.
[INFO] Parsed 155000000 lines in the goal file.
[INFO] Parsed 156000000 lines in the goal file.
[INFO] Parsed 157000000 lines in the goal file.
[INFO] Parsed 158000000 lines in the goal file.
[INFO] Parsed 159000000 lines in the goal file.
[INFO] Parsed 160000000 lines in the goal file.
[INFO] Parsed 161000000 lines in the goal file.
[INFO] Parsed 162000000 lines in the goal file.
[INFO] Parsed 163000000 lines in the goal file.
[INFO] Parsed 164000000 lines in the goal file.
[INFO] Parsed 165000000 lines in the goal file.
[INFO] Parsed 166000000 lines in the goal file.
[INFO] Parsed 167000000 lines in the goal file.
[INFO] Parsed 168000000 lines in the goal file.
[INFO] Parsed 169000000 lines in the goal file.
[INFO] Parsed 170000000 lines in the goal file.
[INFO] Parsed 171000000 lines in the goal file.
[INFO] Parsed 172000000 lines in the goal file.
[INFO] Parsed 173000000 lines in the goal file.
[INFO] Parsed 174000000 lines in the goal file.
[INFO] Parsed 175000000 lines in the goal file.
[INFO] Parsed 176000000 lines in the goal file.
[INFO] Parsed 177000000 lines in the goal file.
[INFO] Parsed 178000000 lines in the goal file.
[INFO] Parsed 179000000 lines in the goal file.
[INFO] Parsed 180000000 lines in the goal file.
[INFO] Parsed 181000000 lines in the goal file.
[INFO] Parsed 182000000 lines in the goal file.
[INFO] Parsed 183000000 lines in the goal file.
[INFO] Parsed 184000000 lines in the goal file.
