[monolithic-points] goal: /mnt/scratch/GrokStudyCodex/Traces_Compression/workspaces/grok/N64/analysis/output.goal
[monolithic-points] comm_dep: /mnt/scratch/SC_Tracing_final_scratch_rerun_20260627/grok/output/grok_n64/monolithic_regen/comm_dep.csv
[monolithic-points] latencies: 0.0, 4000.0, 10000.0, 250000.0, 500000.0, 1000000.0
[INFO] Generating dependency graph for LogGP model...
[INFO] Parsed 1000000 lines in the goal file.
[INFO] Parsed 2000000 lines in the goal file.
[INFO] Parsed 3000000 lines in the goal file.
[INFO] Parsed 4000000 lines in the goal file.
[INFO] Parsed 5000000 lines in the goal file.
[INFO] Parsed 6000000 lines in the goal file.
[INFO] Parsed 7000000 lines in the goal file.
[INFO] Parsed 8000000 lines in the goal file.
[INFO] Parsed 9000000 lines in the goal file.
[INFO] Parsed 10000000 lines in the goal file.
[INFO] Parsed 11000000 lines in the goal file.
[INFO] Parsed 12000000 lines in the goal file.
[INFO] Parsed 13000000 lines in the goal file.
[INFO] Parsed 14000000 lines in the goal file.
[INFO] Parsed 15000000 lines in the goal file.
[INFO] Parsed 16000000 lines in the goal file.
[INFO] Parsed 17000000 lines in the goal file.
[INFO] Parsed 18000000 lines in the goal file.
[INFO] Parsed 19000000 lines in the goal file.
[INFO] Parsed 20000000 lines in the goal file.
[INFO] Parsed 21000000 lines in the goal file.
[INFO] Parsed 22000000 lines in the goal file.
[INFO] Parsed 23000000 lines in the goal file.
[INFO] Parsed 24000000 lines in the goal file.
[INFO] Parsed 25000000 lines in the goal file.
[INFO] Parsed 26000000 lines in the goal file.
[INFO] Parsed 27000000 lines in the goal file.
[INFO] Parsed 28000000 lines in the goal file.
[INFO] Parsed 29000000 lines in the goal file.
[INFO] Parsed 30000000 lines in the goal file.
[INFO] Parsed 31000000 lines in the goal file.
[INFO] Parsed 32000000 lines in the goal file.
[INFO] Parsed 33000000 lines in the goal file.
[INFO] Parsed 34000000 lines in the goal file.
[INFO] Parsed 35000000 lines in the goal file.
[INFO] Parsed 36000000 lines in the goal file.
